,apt
0,17.924721411127233
1,18.01945412830491
2,18.511776938944358
3,16.594338511723173
4,18.002190703531003
5,17.366078728853193
6,18.000098543983007
7,17.57852512999984
8,18.15338565179674
9,17.537453026396097
10,17.68600421414658
11,18.001733637080545
12,18.69162169964531
13,17.389038886833756
14,18.216315337483376
15,18.626364977220284
16,18.788246354461574
17,17.849348014569497
18,18.084659719584383
19,17.42116839105457
20,18.697575418140797
21,16.49110690773807
22,18.58998102656653
23,18.077725005311045
24,18.11055110182415
25,17.592215290544033
26,18.695886705332835
27,18.747096744479023
28,18.678313787065875
29,17.604424400254842
30,17.50293272978989
31,18.604717743097584
32,18.36848148719561
33,18.692768349788704
34,18.354136832512335
35,17.666800153501757
36,17.916466465819752
37,18.27981332077628
38,18.220198196690852
39,17.413918790251262
40,19.22558165476847
41,18.133047805504145
42,17.756418932279995
43,18.875832293312904
44,17.67943938723854
45,19.116319117540755
46,18.78324221142236
47,17.0648384245344
48,17.850018379490926
49,17.879791460944602
50,18.33323194230494
51,17.925887698375263
52,18.23252926202609
53,19.07456376583043
54,17.361792509451522
55,17.801809577353275
56,18.516418721443575
57,17.93801361223159
58,17.864851363151676
59,17.993110960674414
60,18.38457672744429
61,17.50697442206323
62,18.224444662043105
63,18.03480886217831
64,17.833545177622057
65,17.995363436355007
66,17.697346801179904
67,17.508326058171104
68,17.156556757617352
69,18.373258638995903
70,17.79005086868498
71,17.828969279701393
72,17.39513567005955
73,18.518997772448685
74,19.331314212896007
75,18.94072621411442
76,18.026597631387094
77,17.391817023493996
78,17.857574956540233
79,18.40393267369327
80,18.658186602433506
81,17.65171728572426
82,18.36528062595597
83,17.556464007848906
84,17.92544440720641
85,18.196213615923185
86,18.575590722642133
87,18.351690965717705
88,17.526367793253538
89,18.416505352502437
90,17.796983746701763
91,18.1044240964739
92,18.0688905287993
93,17.77423262013959
94,17.963728326439544
95,18.65387386871692
96,17.98256859711443
97,17.641100697063145
98,17.786253471108633
99,17.60356366739088
100,17.867182301904936
101,17.74856568690986
102,17.92550050923527
103,18.562937094156705
104,17.59328500919448
105,18.250437357981905
106,18.63201951598681
107,18.390166767830447
108,18.300078306931084
109,18.813932811274015
110,17.614434247723622
111,19.132756170945797
112,17.494836459378963
113,18.32735344387912
114,17.592068978438917
115,18.252900179347293
116,17.633783895548877
117,18.428177786656484
118,17.488530580345632
119,17.85113249567335
120,18.17165621688854
121,17.983642769160635
122,18.612246807449342
123,18.593065684916333
124,17.54167087844572
125,18.70859473526798
126,17.829494448388118
127,18.755907515362527
128,17.672537696524564
129,17.944346509699905
130,18.067771758062857
131,17.954446608306093
132,17.81533908043733
133,17.570737938661093
134,17.9081176437504
135,18.37173478037913
136,18.389526697276388
137,17.90408478741735
138,18.067970622901854
139,18.12434926335074
140,18.27122708879327
141,18.09559666333987
142,17.75553291314577
143,17.84702081390876
144,18.442842998273377
145,18.27922338561832
146,18.34826875046546
147,18.661826618006323
148,18.194747333288685
149,17.60232480654081
150,18.268405346668377
151,17.69753549558098
152,17.365440347091766
153,18.567448873882718
154,18.490209417035118
155,17.62010486769502
156,18.312320094675822
157,18.18845518098509
158,18.443213101694667
159,17.4860101947309
160,17.65873900208264
161,18.466394550952806
162,18.461748725934385
163,18.333218072310906
164,17.72475535136948
165,18.192781822464497
166,17.67023605441826
167,18.022294562115587
168,17.789815791598954
169,18.481845499935417
170,18.886058872018015
171,18.941313883026698
172,18.045819594821413
173,17.916302364149054
174,18.550273239890494
175,18.057838504928576
176,18.296375214523305
177,17.21515509667432
178,17.9609906942284
179,18.688388312224795
180,18.708285828155937
181,18.137185097375443
182,18.139874090336235
183,18.68126962879057
184,17.865046726110855
185,18.44582830760977
186,18.65321346683098
187,18.970541528864775
188,18.095665495239828
189,17.53832848592533
190,17.689804476841257
191,18.7944885251403
192,18.149028426819285
193,18.38498395637814
194,18.66344606305571
195,17.83959008147247
196,17.621128644963157
197,18.571935347159833
198,18.409540279838463
199,17.597355958317845
